id;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13
339;2;1;3;2;2;3;2;4;4;4;3;2;5
348;4;2;2;5;2;2;4;3;1;2;3;3;2
349;4;4;4;4;4;4;4;4;4;4;4;4;4
353;4;2;4;5;3;4;5;1;1;4;5;5;4
354;4;2;3;4;3;4;2;3;3;1;4;4;2
356;5;2;4;4;4;4;3;3;4;5;5;4;5
357;3;3;4;4;4;4;4;4;4;3;3;4;4
358;3;4;3;4;4;3;3;3;3;3;2;4;3
362;4;3;3;3;3;4;2;3;3;2;2;1;5
367;3;2;3;3;2;3;2;3;3;2;4;3;3
370;4;1;1;4;4;4;3;2;4;1;4;5;2
372;4;3;2;3;4;3;3;4;3;2;3;2;3
373;5;4;4;2;3;2;3;2;2;1;3;4;5
376;4;2;3;3;4;3;2;3;4;1;4;2;1
378;2;3;4;2;2;4;3;3;4;4;3;4;2
382;3;4;2;4;3;2;2;4;2;1;1;3;1
383;4;4;4;4;4;3;3;4;4;4;3;4;4
386;3;4;3;3;3;3;5;4;3;3;3;3;4
387;5;5;4;3;3;5;1;2;4;4;4;5;1
388;4;2;4;4;4;3;3;3;3;3;3;4;3
389;4;1;1;4;4;2;2;4;2;4;4;2;4
390;3;3;3;3;3;4;4;4;4;4;4;4;4
391;3;1;2;4;3;5;4;3;1;2;4;4;3
392;4;1;3;5;4;2;4;3;3;2;5;4;1
395;4;1;3;5;2;1;4;4;1;3;2;5;4
396;1;1;3;2;4;3;4;2;4;2;4;4;4
398;4;4;4;1;1;3;3;3;5;3;5;3;3
399;1;1;2;1;4;5;4;1;1;1;4;3;1
400;2;4;4;3;3;4;3;2;2;3;4;4;5
404;4;3;3;4;4;4;4;3;4;4;4;2;2
410;4;5;5;4;4;4;1;2;4;4;4;5;5
413;3;2;2;3;4;4;4;3;2;1;5;4;2
415;3;2;2;3;1;5;5;5;1;1;1;5;5
420;4;4;4;4;4;4;4;4;4;4;4;4;4
421;2;2;2;4;4;4;3;3;4;2;3;2;5
422;3;2;2;4;3;3;3;2;3;3;4;4;4
424;4;3;3;3;3;4;4;2;4;2;4;4;2
426;4;3;3;3;3;3;3;3;3;2;4;2;3
427;4;2;4;1;4;4;4;1;3;3;5;2;4
434;4;1;1;3;1;4;4;3;2;3;4;3;4
435;4;2;2;4;2;4;2;4;4;4;4;4;4
436;4;2;2;3;3;3;4;3;3;2;4;4;3
437;3;3;3;4;3;2;3;2;3;3;2;4;2
438;3;4;4;3;3;3;3;3;3;3;3;3;3
439;2;2;2;2;2;3;4;4;1;5;2;1;1
441;3;3;3;3;3;4;4;3;5;4;4;4;3
443;4;3;2;4;4;4;3;2;4;2;4;4;3
446;3;4;4;4;4;3;4;4;4;3;4;4;4
450;3;3;3;3;3;3;3;3;2;2;3;3;3
454;3;3;3;3;4;3;3;3;2;4;3;4;3
456;4;4;4;4;2;4;3;3;2;4;2;4;2
457;4;3;2;4;2;4;4;2;2;2;3;2;3
458;5;4;2;4;5;5;1;1;5;4;4;1;3
459;4;3;3;4;3;4;2;3;4;2;2;3;2
460;2;2;2;4;2;1;3;3;2;1;3;5;5
463;5;2;4;4;2;2;2;3;3;4;3;1;2
464;4;3;3;3;3;4;3;2;3;1;4;3;3
465;3;3;2;4;3;4;4;4;2;2;4;4;2
466;4;4;4;2;4;1;2;3;2;2;4;2;3
467;3;2;2;3;2;3;2;2;4;2;3;4;3
469;3;4;4;2;3;4;2;2;2;2;4;4;2
470;4;2;3;3;4;3;4;2;4;2;3;2;1
471;3;2;2;3;4;1;2;3;5;1;5;3;3
472;3;3;2;4;3;3;3;3;4;4;3;3;4
473;1;2;2;3;3;2;1;2;2;2;2;2;2
475;2;1;3;5;3;3;3;4;2;3;3;4;2
477;3;2;2;3;2;3;3;2;3;2;3;3;3
479;2;3;3;3;4;4;3;3;3;2;2;4;2
480;3;3;2;2;3;4;3;3;2;3;3;4;3
481;3;3;4;3;3;3;2;3;3;2;4;3;2
482;4;3;3;3;3;3;3;3;2;4;4;3;2
484;4;3;3;3;3;3;4;3;4;4;4;4;4
486;4;4;4;3;4;3;3;3;1;2;3;2;3
487;4;4;4;3;3;3;4;3;4;3;4;4;4
488;2;2;2;3;4;3;3;3;3;4;4;3;4
490;4;3;2;4;4;3;4;3;3;4;4;4;4
492;5;4;4;5;4;3;3;3;3;3;3;3;3
493;2;2;4;4;4;2;3;3;1;4;2;2;1
495;2;2;2;4;2;2;4;4;2;2;4;4;1
496;2;3;4;4;3;3;4;4;3;4;3;4;4
497;2;2;2;3;2;4;4;4;2;2;4;4;2
499;1;3;3;3;3;3;2;2;3;4;2;4;4
500;1;2;3;3;4;5;4;2;3;4;4;5;5
502;3;3;4;3;3;1;1;1;1;1;5;1;1
506;4;3;3;4;4;2;3;3;4;3;4;4;2
507;2;2;3;4;3;2;3;5;1;3;2;1;4
508;4;4;5;2;3;2;3;5;3;4;5;1;4
509;3;3;3;3;3;3;4;4;2;1;4;4;4
510;2;3;4;2;2;3;2;2;4;2;4;5;3
511;4;4;4;3;4;4;2;3;3;3;4;3;4
512;3;1;1;5;2;5;2;3;1;1;4;2;1
513;1;1;1;1;1;1;4;2;2;2;3;1;4
514;4;4;3;4;3;3;3;4;4;4;3;3;4
515;1;1;1;1;1;4;5;1;1;4;4;4;4
518;2;2;2;2;2;3;3;3;3;2;3;3;3
521;3;3;3;3;2;4;3;3;2;4;4;2;3
523;5;4;4;5;1;2;4;1;3;5;4;1;1
524;2;2;4;5;5;3;2;1;4;1;5;4;3
525;3;3;3;3;3;3;3;2;3;2;3;4;3
526;4;2;2;2;2;5;5;1;1;1;5;5;1
527;3;2;3;3;3;3;5;2;1;3;4;2;1
529;3;3;3;5;3;3;3;3;3;3;3;3;3
532;3;3;3;3;3;3;3;4;2;2;3;3;3
533;4;4;4;2;4;4;2;2;2;4;4;2;2
534;5;1;3;3;3;1;2;1;3;3;5;3;5
535;4;3;3;4;4;3;2;2;4;2;4;2;1
536;3;3;3;5;3;3;3;3;4;3;4;4;3
537;4;2;5;2;1;5;2;3;5;1;2;4;3
540;4;4;4;4;3;4;4;4;3;4;5;4;5
541;5;5;5;5;5;5;5;5;5;5;5;5;5
543;1;1;2;3;1;3;3;3;1;3;4;4;1
547;3;2;3;3;4;3;2;2;4;2;4;4;3
549;3;3;3;4;3;5;4;2;3;1;3;5;1
550;5;1;1;5;5;2;1;2;1;2;5;3;2
551;4;3;3;3;3;4;2;2;4;2;4;3;2
554;4;2;3;3;4;4;2;3;3;2;4;2;2
555;2;1;2;2;2;2;1;2;2;2;1;2;2
556;4;2;3;4;4;3;4;3;2;2;4;3;1
557;3;4;4;4;3;4;3;4;4;3;4;2;2
558;3;4;4;2;3;4;2;2;4;2;3;4;1
559;3;3;3;3;3;2;2;2;2;1;2;4;2
560;2;2;3;4;2;4;1;5;1;1;4;4;1
561;5;3;3;4;4;3;1;4;3;3;4;5;2
563;4;3;4;4;4;4;3;2;2;5;4;2;2
565;3;2;3;4;3;3;3;3;3;2;4;3;2
568;2;3;3;2;4;2;2;1;3;5;5;4;1
572;4;4;4;2;3;4;2;1;1;1;3;2;3
573;4;3;3;3;3;2;3;3;2;3;3;2;2
574;2;5;2;3;2;4;5;3;2;2;4;3;1
576;4;3;3;4;3;3;4;3;5;4;5;3;4
580;4;3;4;3;4;5;4;4;3;4;4;4;4
581;4;3;4;4;4;4;2;4;4;4;4;3;2
583;4;2;4;2;4;2;2;2;4;4;4;2;4
585;2;5;1;4;3;5;4;5;5;3;5;3;5
587;4;2;2;2;3;2;2;2;4;1;2;4;1
592;4;3;3;3;3;4;2;3;2;2;3;3;4
593;1;1;4;5;3;5;2;1;1;4;4;4;5
595;4;3;4;3;3;3;4;2;2;2;4;3;2
597;3;1;3;4;2;2;2;1;3;2;4;4;2
598;4;4;4;4;4;3;4;4;3;4;3;4;3
602;4;2;3;3;3;2;3;3;2;3;4;4;2
603;4;4;4;4;4;4;1;3;4;5;4;2;5
605;4;2;3;3;2;4;4;3;3;3;4;4;3
606;5;2;4;4;3;3;4;1;5;2;4;5;3
607;4;3;3;3;3;2;3;3;4;3;4;3;4
609;2;3;2;3;3;4;3;4;4;3;3;4;4
614;2;1;2;4;2;1;5;5;2;1;4;5;1
617;4;3;3;4;3;3;4;3;4;1;3;3;3
618;5;2;2;4;3;3;3;3;3;3;3;3;3
619;3;4;3;4;4;4;4;5;4;4;4;3;4
621;4;4;3;4;4;2;3;4;4;4;2;1;5
623;4;4;4;4;4;4;3;3;4;4;4;3;3
624;4;4;4;2;1;3;2;2;3;4;5;3;5
627;4;3;3;3;3;3;3;3;3;3;3;3;3
630;3;3;4;2;3;4;3;3;4;4;4;3;3
631;4;4;4;3;4;2;2;1;3;5;4;2;4
634;4;4;3;4;5;3;4;5;3;4;3;5;3
638;2;4;4;2;3;2;4;3;3;1;4;4;2
639;3;4;3;5;4;3;5;4;3;4;4;4;3
644;3;4;4;1;3;4;2;3;4;5;1;3;3
646;2;3;2;2;3;3;3;3;3;3;3;3;3
653;4;4;4;2;4;3;3;3;2;2;4;4;3
655;3;3;3;3;3;2;2;3;4;5;5;3;2
657;3;3;3;3;2;3;3;3;3;3;3;3;3
660;2;4;1;5;2;5;5;4;3;2;1;3;2
662;3;3;2;5;3;5;5;5;3;3;5;2;2
663;3;3;3;3;3;4;3;3;2;3;1;4;1
665;5;3;3;2;3;5;3;2;3;4;3;5;3
667;4;1;4;2;4;4;4;4;2;2;3;4;3
669;4;3;3;3;3;3;3;3;3;3;3;3;3
674;4;2;3;3;3;3;2;2;2;4;2;4;2
675;4;2;2;5;4;1;3;3;4;1;1;4;1
676;4;4;2;3;3;1;1;4;2;5;4;1;3
681;4;3;4;3;3;4;3;4;3;3;3;4;1
683;4;3;4;1;3;5;4;3;5;2;2;1;1
685;4;4;4;3;3;4;2;2;3;3;4;3;4
687;4;2;3;4;3;2;5;3;4;4;3;4;3
689;1;3;3;3;3;4;4;4;1;1;4;4;2
695;4;3;3;4;3;4;4;4;3;2;3;4;2
700;4;4;4;4;2;4;3;3;3;4;4;3;4
701;4;4;4;3;2;3;4;2;2;2;4;3;4
702;3;2;4;4;3;4;3;3;2;2;4;2;2
703;4;3;4;3;4;3;4;3;4;4;3;3;4
704;3;1;2;3;2;3;3;3;3;3;3;3;3
706;4;4;4;4;4;4;3;3;3;4;4;4;3
711;4;3;3;3;3;4;2;2;2;1;2;4;2
713;5;5;5;5;5;4;3;3;3;2;2;3;3
714;3;3;3;3;2;3;3;3;3;2;3;4;2
715;4;2;3;4;3;3;3;3;3;3;3;3;3
716;3;4;4;2;2;4;2;2;3;2;2;4;1
718;2;4;2;4;2;4;4;2;2;2;2;4;2
719;4;4;4;4;5;5;4;4;1;3;4;3;4
723;4;2;2;3;2;3;3;3;2;2;4;4;3
725;5;3;4;1;2;3;4;4;2;2;1;4;3
726;4;1;3;4;4;4;2;3;2;4;4;4;2
727;2;3;4;4;4;4;3;3;4;3;3;4;3
728;2;4;4;2;4;4;4;2;2;2;4;4;3
732;3;3;3;3;3;4;3;3;3;3;4;3;3
742;3;3;3;3;4;4;3;3;2;4;3;3;1
746;5;2;3;2;3;2;2;3;2;4;3;4;1
753;2;1;4;5;3;2;2;4;3;1;3;5;1
754;4;4;4;4;4;3;4;4;4;4;3;4;4
755;3;3;3;3;2;4;3;2;2;2;5;3;3
757;4;3;3;3;4;5;3;2;2;2;4;3;2
760;3;3;3;3;3;4;3;3;2;4;4;2;4
762;3;2;2;4;3;4;2;3;2;1;3;3;1
763;4;4;4;4;4;4;4;4;4;4;2;4;2
764;5;2;3;3;4;3;4;2;3;3;4;2;1
765;4;3;3;2;4;4;3;3;3;4;3;4;4
767;3;2;4;2;2;5;4;4;4;2;2;5;2
768;2;1;1;5;4;3;4;1;4;2;4;4;2
770;1;2;2;2;1;5;5;5;5;5;5;5;5
771;1;3;3;4;3;4;3;2;3;2;3;5;2
772;2;3;2;3;3;3;3;3;2;2;4;3;2
773;3;3;4;3;2;4;2;4;4;4;4;2;2
774;4;3;4;3;3;2;3;3;3;2;4;4;2
775;3;3;3;3;3;3;4;3;3;2;3;4;3
780;5;5;5;3;3;3;3;3;5;5;5;4;3
782;4;4;3;2;3;4;2;2;2;4;4;3;1
783;4;2;2;4;4;3;3;4;2;2;4;3;1
784;4;3;3;3;4;3;4;3;3;3;4;4;4
786;3;4;3;2;3;3;2;3;4;4;3;2;4
788;2;3;3;3;3;4;3;4;3;3;3;3;3
790;1;1;3;3;1;1;5;5;1;1;5;5;1
791;5;5;5;1;5;5;1;5;1;5;5;5;5
792;4;3;4;2;4;4;2;3;4;4;4;4;2
794;3;2;3;2;2;2;4;2;3;4;4;3;3
796;4;4;4;2;4;2;4;5;4;3;1;4;1
798;3;4;3;2;2;4;2;3;4;1;2;4;2
800;4;1;1;1;3;2;3;3;3;1;3;2;1
801;3;3;2;4;4;4;2;3;2;4;3;2;3
803;3;3;3;3;3;3;3;3;3;3;3;3;1
805;4;2;4;1;3;2;2;3;2;1;3;2;1
807;1;1;1;1;5;4;4;2;4;4;4;4;4
808;2;2;3;2;3;3;4;2;3;2;4;3;3
810;1;4;5;3;3;3;3;5;4;3;4;2;1
812;3;4;4;3;3;3;3;2;4;3;4;4;4
813;4;2;3;4;4;2;4;3;4;2;4;4;4
814;5;5;5;5;5;5;5;5;5;5;5;5;4
816;1;1;3;5;3;4;4;1;3;4;5;4;2
817;3;3;3;3;3;3;3;4;3;4;3;3;3
818;2;1;1;4;4;1;4;3;3;3;4;5;1
820;4;1;1;3;2;5;2;1;1;2;5;4;2
821;3;3;3;3;3;3;2;2;4;3;3;3;3
824;3;2;3;4;1;2;4;2;1;2;1;4;1
830;2;2;2;2;2;3;4;3;4;3;4;4;3
832;4;2;4;3;3;4;4;2;2;3;4;5;1
833;4;3;4;3;3;3;3;3;2;3;4;4;3
837;5;5;5;2;3;5;1;1;2;4;4;2;3
840;3;3;3;3;3;5;5;5;3;5;4;3;5
842;3;2;3;2;4;4;3;3;3;4;4;4;4
846;5;2;2;3;4;4;5;4;3;2;2;4;1
851;1;4;4;2;3;3;3;2;3;1;4;1;5
854;2;3;2;3;2;3;2;3;4;2;3;4;4
855;4;4;4;4;4;3;2;4;4;4;2;2;4
856;4;2;4;3;3;4;3;2;4;3;3;3;4
857;2;4;5;1;3;5;4;1;3;4;4;4;4
860;3;4;4;4;4;5;3;2;5;2;4;4;1
862;1;2;2;3;1;2;4;2;2;1;3;3;1
869;1;2;3;5;3;3;1;4;3;4;5;1;5
870;3;1;3;4;4;3;2;2;3;3;2;4;1
871;4;2;2;4;4;4;4;3;5;2;4;4;1
872;2;3;5;4;5;4;1;5;3;1;3;4;5
873;3;2;4;3;4;4;3;4;3;3;3;3;2
875;5;3;2;3;1;3;3;3;1;1;2;5;1
877;4;4;4;4;4;4;4;4;4;4;4;4;4
878;2;1;2;4;2;5;3;2;2;2;4;4;5
879;5;2;3;3;5;5;1;1;1;2;5;2;4
882;3;2;2;3;4;4;4;2;2;2;3;4;2
883;1;1;1;1;1;4;3;3;1;1;3;1;1
885;3;3;3;3;3;3;3;3;4;1;2;3;3
886;2;2;4;3;2;3;3;3;3;3;3;3;3
887;4;2;4;4;2;5;5;5;1;2;5;5;1
891;4;2;2;4;4;4;2;3;2;2;4;4;4
894;4;3;3;3;2;3;2;2;4;2;3;3;2
898;2;1;2;3;2;4;3;2;2;1;3;4;1
901;3;2;2;1;3;4;1;2;1;3;1;4;1
902;4;2;2;4;2;3;2;3;3;3;2;2;1
903;4;2;4;2;3;5;4;1;1;2;4;2;5
908;3;1;4;4;3;3;4;2;2;1;4;2;1
914;4;2;4;2;2;4;4;2;4;2;4;4;5
916;4;3;3;4;2;4;5;5;4;4;4;4;5
917;3;1;1;2;1;3;5;3;4;3;4;2;1
921;3;3;3;3;3;4;3;4;3;3;3;3;3
922;2;1;3;5;4;5;4;1;3;2;5;4;3
924;2;3;3;3;3;4;2;3;3;2;4;4;4
925;5;4;4;4;4;3;3;3;3;2;4;3;4
927;4;4;4;4;4;4;4;4;4;4;2;2;4
928;4;2;2;2;2;4;3;3;3;3;4;4;3
930;3;4;3;3;4;2;4;4;4;4;4;4;1
931;4;4;2;4;3;4;3;3;2;2;5;4;2
932;4;2;3;4;3;4;4;3;3;2;4;3;4
933;3;3;4;3;3;2;3;3;4;4;4;3;3
935;5;3;5;4;3;3;4;4;5;1;4;3;4
936;3;3;4;3;2;1;4;3;4;1;5;3;2
938;3;2;2;3;3;4;3;3;3;1;3;5;1
939;4;4;4;3;4;4;4;4;2;4;3;3;3
940;4;1;2;3;4;3;4;2;2;3;5;4;3
941;3;4;3;2;5;4;4;1;2;1;4;2;4
944;2;3;3;3;3;3;5;4;3;3;5;3;5
947;3;3;3;3;3;4;4;4;4;4;4;4;4
949;2;2;3;4;4;5;5;4;5;4;4;4;1
955;4;3;3;4;3;4;3;3;3;3;4;4;1
956;3;3;3;3;2;3;3;5;4;4;3;4;4
960;4;3;4;3;3;4;1;2;3;2;4;2;3
961;3;2;4;4;5;4;4;2;3;1;5;4;1
962;3;3;3;3;3;4;2;3;3;2;2;3;3
963;5;3;3;3;3;3;2;3;4;4;3;1;1
968;4;4;3;4;3;2;3;3;3;3;4;4;2
969;4;3;3;3;3;3;3;3;3;3;3;3;3
970;3;3;3;3;3;4;3;3;4;2;2;4;3
971;3;2;4;4;5;5;4;2;2;1;4;3;3
972;1;2;3;2;3;5;4;2;4;1;3;2;2
973;3;4;4;3;4;4;3;2;4;3;4;4;4
974;4;2;4;3;2;2;4;4;2;4;4;2;2
976;3;2;3;3;3;4;3;3;3;3;4;4;3
978;4;2;3;2;3;2;3;2;3;3;3;2;1
979;4;2;2;5;3;3;4;2;2;2;2;4;2
982;5;3;2;4;3;2;2;2;3;2;1;5;5
983;3;4;3;3;2;4;2;3;4;3;4;4;4
984;5;4;3;4;4;2;4;3;4;1;1;4;1
985;2;2;3;2;2;4;3;1;2;2;4;4;2
986;3;3;3;3;4;3;4;1;2;1;5;4;1
987;2;3;3;4;2;4;3;2;4;2;4;1;2
989;2;3;1;3;3;3;2;4;1;2;2;4;1
992;5;1;1;1;1;1;1;1;5;1;5;5;1
993;2;2;2;3;2;4;4;2;4;2;3;4;4
995;4;4;4;4;4;4;4;4;4;4;4;4;3
1000;4;3;4;3;4;4;4;4;3;2;3;4;2
1002;3;3;3;2;4;4;4;4;2;4;4;3;3
1004;4;2;4;4;3;4;3;3;3;2;4;3;1
1007;4;2;2;4;4;4;3;3;2;4;4;2;3
1010;3;3;4;3;3;5;4;5;2;1;3;4;1
1011;4;3;3;4;3;4;3;3;2;3;4;4;4
1014;4;3;4;4;3;4;4;2;2;1;3;2;2
1015;5;2;4;2;4;3;2;1;3;5;4;2;2
1017;4;4;4;5;4;5;3;4;4;5;5;4;3
1020;4;3;4;3;4;4;4;3;4;3;5;4;4
